0 	273.15
0.00200401 	273.153
0.00400802 	273.156
0.00601202 	273.159
0.00801603 	273.162
0.01002 	273.165
0.012024 	273.168
0.0140281 	273.171
0.0160321 	273.174
0.0180361 	273.177
0.0200401 	273.181
0.0220441 	273.184
0.0240481 	273.187
0.0260521 	273.19
0.0280561 	273.193
0.0300601 	273.196
0.0320641 	273.199
0.0340681 	273.202
0.0360721 	273.205
0.0380762 	273.208
0.0400802 	273.211
0.0420842 	273.214
0.0440882 	273.217
0.0460922 	273.22
0.0480962 	273.223
0.0501002 	273.226
0.0521042 	273.229
0.0541082 	273.231
0.0561122 	273.234
0.0581162 	273.236
0.0601202 	273.239
0.0621242 	273.241
0.0641283 	273.244
0.0661323 	273.246
0.0681363 	273.249
0.0701403 	273.252
0.0721443 	273.254
0.0741483 	273.257
0.0761523 	273.259
0.0781563 	273.262
0.0801603 	273.264
0.0821643 	273.267
0.0841683 	273.269
0.0861723 	273.272
0.0881764 	273.274
0.0901804 	273.277
0.0921844 	273.279
0.0941884 	273.282
0.0961924 	273.284
0.0981964 	273.287
0.1002 	273.289
0.102204 	273.291
0.104208 	273.293
0.106212 	273.294
0.108216 	273.296
0.11022 	273.298
0.112224 	273.3
0.114228 	273.301
0.116232 	273.303
0.118236 	273.305
0.12024 	273.306
0.122244 	273.308
0.124248 	273.31
0.126253 	273.311
0.128257 	273.313
0.130261 	273.315
0.132265 	273.316
0.134269 	273.318
0.136273 	273.32
0.138277 	273.322
0.140281 	273.323
0.142285 	273.325
0.144289 	273.327
0.146293 	273.328
0.148297 	273.33
0.150301 	273.332
0.152305 	273.333
0.154309 	273.333
0.156313 	273.334
0.158317 	273.335
0.160321 	273.336
0.162325 	273.337
0.164329 	273.338
0.166333 	273.339
0.168337 	273.34
0.170341 	273.341
0.172345 	273.342
0.174349 	273.343
0.176353 	273.344
0.178357 	273.344
0.180361 	273.345
0.182365 	273.346
0.184369 	273.347
0.186373 	273.348
0.188377 	273.349
0.190381 	273.35
0.192385 	273.351
0.194389 	273.352
0.196393 	273.353
0.198397 	273.354
0.200401 	273.355
0.202405 	273.355
0.204409 	273.355
0.206413 	273.356
0.208417 	273.356
0.210421 	273.356
0.212425 	273.357
0.214429 	273.357
0.216433 	273.358
0.218437 	273.358
0.220441 	273.358
0.222445 	273.359
